/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2268580657
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2268580657
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/cosine_restart/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/cosine_restart/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
1500 2 0.6 1e-05 0.5 5 0.0001 rel 0 0.2 fixed
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.28s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0469, device='cuda:0')}
                                                                        [AEpoch 10:  77%|███████▋  | 301/390 [02:32<00:45,  1.97it/s, v_num=0, lr=0.00498]Epoch 10:  77%|███████▋  | 301/390 [02:32<00:45,  1.97it/s, v_num=0, lr=0.00497]Epoch 10:  77%|███████▋  | 302/390 [02:32<00:44,  1.97it/s, v_num=0, lr=0.00497]Epoch 10:  77%|███████▋  | 302/390 [02:32<00:44,  1.97it/s, v_num=0, lr=0.00496]Epoch 10:  78%|███████▊  | 303/390 [02:33<00:44,  1.98it/s, v_num=0, lr=0.00496]Epoch 10:  78%|███████▊  | 303/390 [02:33<00:44,  1.98it/s, v_num=0, lr=0.00495]Epoch 10:  78%|███████▊  | 304/390 [02:33<00:43,  1.98it/s, v_num=0, lr=0.00495]Epoch 10:  78%|███████▊  | 304/390 [02:33<00:43,  1.98it/s, v_num=0, lr=0.00494]Epoch 10:  78%|███████▊  | 305/390 [02:33<00:42,  1.98it/s, v_num=0, lr=0.00494]Epoch 10:  78%|███████▊  | 305/390 [02:33<00:42,  1.98it/s, v_num=0, lr=0.00492]Epoch 10:  78%|███████▊  | 306/390 [02:34<00:42,  1.99it/s, v_num=0, lr=0.00492]Epoch 10:  78%|███████▊  | 306/390 [02:34<00:42,  1.99it/s, v_num=0, lr=0.00491]Epoch 10:  79%|███████▊  | 307/390 [02:34<00:41,  1.99it/s, v_num=0, lr=0.00491]Epoch 10:  79%|███████▊  | 307/390 [02:34<00:41,  1.99it/s, v_num=0, lr=0.0049] Epoch 10:  79%|███████▉  | 308/390 [02:34<00:41,  1.99it/s, v_num=0, lr=0.0049]Epoch 10:  79%|███████▉  | 308/390 [02:34<00:41,  1.99it/s, v_num=0, lr=0.00489]Epoch 10:  79%|███████▉  | 309/390 [02:34<00:40,  1.99it/s, v_num=0, lr=0.00489]Epoch 10:  79%|███████▉  | 309/390 [02:34<00:40,  1.99it/s, v_num=0, lr=0.00488]Epoch 10:  79%|███████▉  | 310/390 [02:35<00:40,  2.00it/s, v_num=0, lr=0.00488]Epoch 10:  79%|███████▉  | 310/390 [02:35<00:40,  2.00it/s, v_num=0, lr=0.00487]Epoch 10:  80%|███████▉  | 311/390 [02:35<00:39,  2.00it/s, v_num=0, lr=0.00487]Epoch 10:  80%|███████▉  | 311/390 [02:35<00:39,  2.00it/s, v_num=0, lr=0.00486]Epoch 10:  80%|████████  | 312/390 [02:35<00:38,  2.00it/s, v_num=0, lr=0.00486]Epoch 10:  80%|████████  | 312/390 [02:35<00:38,  2.00it/s, v_num=0, lr=0.00484]Epoch 10:  80%|████████  | 313/390 [02:36<00:38,  2.00it/s, v_num=0, lr=0.00484]Epoch 10:  80%|████████  | 313/390 [02:36<00:38,  2.00it/s, v_num=0, lr=0.00483]Epoch 10:  81%|████████  | 314/390 [02:36<00:37,  2.01it/s, v_num=0, lr=0.00483]Epoch 10:  81%|████████  | 314/390 [02:36<00:37,  2.01it/s, v_num=0, lr=0.00482]Epoch 10:  81%|████████  | 315/390 [02:36<00:37,  2.01it/s, v_num=0, lr=0.00482]Epoch 10:  81%|████████  | 315/390 [02:36<00:37,  2.01it/s, v_num=0, lr=0.00481]Epoch 10:  81%|████████  | 316/390 [02:37<00:36,  2.01it/s, v_num=0, lr=0.00481]Epoch 10:  81%|████████  | 316/390 [02:37<00:36,  2.01it/s, v_num=0, lr=0.0048] Epoch 10:  81%|████████▏ | 317/390 [02:37<00:36,  2.02it/s, v_num=0, lr=0.0048]Epoch 10:  81%|████████▏ | 317/390 [02:37<00:36,  2.02it/s, v_num=0, lr=0.00479]Epoch 10:  82%|████████▏ | 318/390 [02:37<00:35,  2.02it/s, v_num=0, lr=0.00479]Epoch 10:  82%|████████▏ | 318/390 [02:37<00:35,  2.02it/s, v_num=0, lr=0.00477]Epoch 10:  82%|████████▏ | 319/390 [02:37<00:35,  2.02it/s, v_num=0, lr=0.00477]Epoch 10:  82%|████████▏ | 319/390 [02:37<00:35,  2.02it/s, v_num=0, lr=0.00476]Epoch 10:  82%|████████▏ | 320/390 [02:38<00:34,  2.02it/s, v_num=0, lr=0.00476]Epoch 10:  82%|████████▏ | 320/390 [02:38<00:34,  2.02it/s, v_num=0, lr=0.00475]Epoch 10:  82%|████████▏ | 321/390 [02:38<00:34,  2.03it/s, v_num=0, lr=0.00475]Epoch 10:  82%|████████▏ | 321/390 [02:38<00:34,  2.03it/s, v_num=0, lr=0.00474]Epoch 10:  83%|████████▎ | 322/390 [02:38<00:33,  2.03it/s, v_num=0, lr=0.00474]Epoch 10:  83%|████████▎ | 322/390 [02:38<00:33,  2.03it/s, v_num=0, lr=0.00473]Epoch 10:  83%|████████▎ | 323/390 [02:39<00:32,  2.03it/s, v_num=0, lr=0.00473]Epoch 10:  83%|████████▎ | 323/390 [02:39<00:32,  2.03it/s, v_num=0, lr=0.00472]Epoch 10:  83%|████████▎ | 324/390 [02:39<00:32,  2.03it/s, v_num=0, lr=0.00472]Epoch 10:  83%|████████▎ | 324/390 [02:39<00:32,  2.03it/s, v_num=0, lr=0.00471]Epoch 10:  83%|████████▎ | 325/390 [02:39<00:31,  2.04it/s, v_num=0, lr=0.00471]Epoch 10:  83%|████████▎ | 325/390 [02:39<00:31,  2.04it/s, v_num=0, lr=0.00469]Epoch 10:  84%|████████▎ | 326/390 [02:39<00:31,  2.04it/s, v_num=0, lr=0.00469]Epoch 10:  84%|████████▎ | 326/390 [02:39<00:31,  2.04it/s, v_num=0, lr=0.00468]Epoch 10:  84%|████████▍ | 327/390 [02:40<00:30,  2.04it/s, v_num=0, lr=0.00468]Epoch 10:  84%|████████▍ | 327/390 [02:40<00:30,  2.04it/s, v_num=0, lr=0.00467]Epoch 10:  84%|████████▍ | 328/390 [02:40<00:30,  2.04it/s, v_num=0, lr=0.00467]Epoch 10:  84%|████████▍ | 328/390 [02:40<00:30,  2.04it/s, v_num=0, lr=0.00466]Epoch 10:  84%|████████▍ | 329/390 [02:40<00:29,  2.05it/s, v_num=0, lr=0.00466]Epoch 10:  84%|████████▍ | 329/390 [02:40<00:29,  2.05it/s, v_num=0, lr=0.00465]Epoch 10:  85%|████████▍ | 330/390 [02:41<00:29,  2.05it/s, v_num=0, lr=0.00465]Epoch 10:  85%|████████▍ | 330/390 [02:41<00:29,  2.05it/s, v_num=0, lr=0.00464]Epoch 10:  85%|████████▍ | 331/390 [02:41<00:28,  2.05it/s, v_num=0, lr=0.00464]Epoch 10:  85%|████████▍ | 331/390 [02:41<00:28,  2.05it/s, v_num=0, lr=0.00463]Epoch 10:  85%|████████▌ | 332/390 [02:41<00:28,  2.05it/s, v_num=0, lr=0.00463]Epoch 10:  85%|████████▌ | 332/390 [02:41<00:28,  2.05it/s, v_num=0, lr=0.00461]Epoch 10:  85%|████████▌ | 333/390 [02:41<00:27,  2.06it/s, v_num=0, lr=0.00461]Epoch 10:  85%|████████▌ | 333/390 [02:41<00:27,  2.06it/s, v_num=0, lr=0.0046] Epoch 10:  86%|████████▌ | 334/390 [02:42<00:27,  2.06it/s, v_num=0, lr=0.0046]Epoch 10:  86%|████████▌ | 334/390 [02:42<00:27,  2.06it/s, v_num=0, lr=0.00459]Epoch 10:  86%|████████▌ | 335/390 [02:42<00:26,  2.06it/s, v_num=0, lr=0.00459]Epoch 10:  86%|████████▌ | 335/390 [02:42<00:26,  2.06it/s, v_num=0, lr=0.00458]Epoch 10:  86%|████████▌ | 336/390 [02:42<00:26,  2.06it/s, v_num=0, lr=0.00458]Epoch 10:  86%|████████▌ | 336/390 [02:42<00:26,  2.06it/s, v_num=0, lr=0.00457]Epoch 10:  86%|████████▋ | 337/390 [02:43<00:25,  2.07it/s, v_num=0, lr=0.00457]Epoch 10:  86%|████████▋ | 337/390 [02:43<00:25,  2.07it/s, v_num=0, lr=0.00456]Epoch 10:  87%|████████▋ | 338/390 [02:43<00:25,  2.07it/s, v_num=0, lr=0.00456]Epoch 10:  87%|████████▋ | 338/390 [02:43<00:25,  2.07it/s, v_num=0, lr=0.00455]Epoch 10:  87%|████████▋ | 339/390 [02:43<00:24,  2.07it/s, v_num=0, lr=0.00455]Epoch 10:  87%|████████▋ | 339/390 [02:43<00:24,  2.07it/s, v_num=0, lr=0.00454]Epoch 10:  87%|████████▋ | 340/390 [02:44<00:24,  2.07it/s, v_num=0, lr=0.00454]Epoch 10:  87%|████████▋ | 340/390 [02:44<00:24,  2.07it/s, v_num=0, lr=0.00452]Epoch 10:  87%|████████▋ | 341/390 [02:44<00:23,  2.08it/s, v_num=0, lr=0.00452]Epoch 10:  87%|████████▋ | 341/390 [02:44<00:23,  2.08it/s, v_num=0, lr=0.00451]Epoch 10:  88%|████████▊ | 342/390 [02:44<00:23,  2.08it/s, v_num=0, lr=0.00451]Epoch 10:  88%|████████▊ | 342/390 [02:44<00:23,  2.08it/s, v_num=0, lr=0.0045] Epoch 10:  88%|████████▊ | 343/390 [02:44<00:22,  2.08it/s, v_num=0, lr=0.0045]Epoch 10:  88%|████████▊ | 343/390 [02:44<00:22,  2.08it/s, v_num=0, lr=0.00449]Epoch 10:  88%|████████▊ | 344/390 [02:45<00:22,  2.08it/s, v_num=0, lr=0.00449]Epoch 10:  88%|████████▊ | 344/390 [02:45<00:22,  2.08it/s, v_num=0, lr=0.00448]Epoch 10:  88%|████████▊ | 345/390 [02:45<00:21,  2.08it/s, v_num=0, lr=0.00448]Epoch 10:  88%|████████▊ | 345/390 [02:45<00:21,  2.08it/s, v_num=0, lr=0.00447]Epoch 10:  89%|████████▊ | 346/390 [02:45<00:21,  2.08it/s, v_num=0, lr=0.00447]Epoch 10:  89%|████████▊ | 346/390 [02:45<00:21,  2.08it/s, v_num=0, lr=0.00446]Epoch 10:  89%|████████▉ | 347/390 [02:46<00:20,  2.09it/s, v_num=0, lr=0.00446]Epoch 10:  89%|████████▉ | 347/390 [02:46<00:20,  2.09it/s, v_num=0, lr=0.00445]Epoch 10:  89%|████████▉ | 348/390 [02:46<00:20,  2.09it/s, v_num=0, lr=0.00445]Epoch 10:  89%|████████▉ | 348/390 [02:46<00:20,  2.09it/s, v_num=0, lr=0.00444]Epoch 10:  89%|████████▉ | 349/390 [02:46<00:19,  2.09it/s, v_num=0, lr=0.00444]Epoch 10:  89%|████████▉ | 349/390 [02:46<00:19,  2.09it/s, v_num=0, lr=0.00442]Epoch 10:  90%|████████▉ | 350/390 [02:47<00:19,  2.09it/s, v_num=0, lr=0.00442]Epoch 10:  90%|████████▉ | 350/390 [02:47<00:19,  2.09it/s, v_num=0, lr=0.00441]Epoch 10:  90%|█████████ | 351/390 [02:47<00:18,  2.09it/s, v_num=0, lr=0.00441]Epoch 10:  90%|█████████ | 351/390 [02:47<00:18,  2.09it/s, v_num=0, lr=0.0044] Epoch 10:  90%|█████████ | 352/390 [02:47<00:18,  2.10it/s, v_num=0, lr=0.0044]Epoch 10:  90%|█████████ | 352/390 [02:47<00:18,  2.10it/s, v_num=0, lr=0.00439]Epoch 10:  91%|█████████ | 353/390 [02:48<00:17,  2.10it/s, v_num=0, lr=0.00439]Epoch 10:  91%|█████████ | 353/390 [02:48<00:17,  2.10it/s, v_num=0, lr=0.00438]Epoch 10:  91%|█████████ | 354/390 [02:48<00:17,  2.10it/s, v_num=0, lr=0.00438]Epoch 10:  91%|█████████ | 354/390 [02:48<00:17,  2.10it/s, v_num=0, lr=0.00437]Epoch 10:  91%|█████████ | 355/390 [02:48<00:16,  2.10it/s, v_num=0, lr=0.00437]Epoch 10:  91%|█████████ | 355/390 [02:48<00:16,  2.10it/s, v_num=0, lr=0.00436]Epoch 10:  91%|█████████▏| 356/390 [02:49<00:16,  2.10it/s, v_num=0, lr=0.00436]Epoch 10:  91%|█████████▏| 356/390 [02:49<00:16,  2.10it/s, v_num=0, lr=0.00435]Epoch 10:  92%|█████████▏| 357/390 [02:49<00:15,  2.11it/s, v_num=0, lr=0.00435]Epoch 10:  92%|█████████▏| 357/390 [02:49<00:15,  2.11it/s, v_num=0, lr=0.00434]Epoch 10:  92%|█████████▏| 358/390 [02:49<00:15,  2.11it/s, v_num=0, lr=0.00434]Epoch 10:  92%|█████████▏| 358/390 [02:49<00:15,  2.11it/s, v_num=0, lr=0.00432]Epoch 10:  92%|█████████▏| 359/390 [02:50<00:14,  2.11it/s, v_num=0, lr=0.00432]Epoch 10:  92%|█████████▏| 359/390 [02:50<00:14,  2.11it/s, v_num=0, lr=0.00431]Epoch 10:  92%|█████████▏| 360/390 [02:50<00:14,  2.11it/s, v_num=0, lr=0.00431]Epoch 10:  92%|█████████▏| 360/390 [02:50<00:14,  2.11it/s, v_num=0, lr=0.0043] Epoch 10:  93%|█████████▎| 361/390 [02:50<00:13,  2.11it/s, v_num=0, lr=0.0043]Epoch 10:  93%|█████████▎| 361/390 [02:50<00:13,  2.11it/s, v_num=0, lr=0.00429]Epoch 10:  93%|█████████▎| 362/390 [02:50<00:13,  2.12it/s, v_num=0, lr=0.00429]Epoch 10:  93%|█████████▎| 362/390 [02:50<00:13,  2.12it/s, v_num=0, lr=0.00428]Epoch 10:  93%|█████████▎| 363/390 [02:51<00:12,  2.12it/s, v_num=0, lr=0.00428]Epoch 10:  93%|█████████▎| 363/390 [02:51<00:12,  2.12it/s, v_num=0, lr=0.00427]Epoch 10:  93%|█████████▎| 364/390 [02:51<00:12,  2.12it/s, v_num=0, lr=0.00427]Epoch 10:  93%|█████████▎| 364/390 [02:51<00:12,  2.12it/s, v_num=0, lr=0.00426]Epoch 10:  94%|█████████▎| 365/390 [02:52<00:11,  2.12it/s, v_num=0, lr=0.00426]Epoch 10:  94%|█████████▎| 365/390 [02:52<00:11,  2.12it/s, v_num=0, lr=0.00425]Epoch 10:  94%|█████████▍| 366/390 [02:52<00:11,  2.12it/s, v_num=0, lr=0.00425]Epoch 10:  94%|█████████▍| 366/390 [02:52<00:11,  2.12it/s, v_num=0, lr=0.00424]Epoch 10:  94%|█████████▍| 367/390 [02:52<00:10,  2.13it/s, v_num=0, lr=0.00424]Epoch 10:  94%|█████████▍| 367/390 [02:52<00:10,  2.13it/s, v_num=0, lr=0.00423]Epoch 10:  94%|█████████▍| 368/390 [02:53<00:10,  2.13it/s, v_num=0, lr=0.00423]Epoch 10:  94%|█████████▍| 368/390 [02:53<00:10,  2.13it/s, v_num=0, lr=0.00421]Epoch 10:  95%|█████████▍| 369/390 [02:53<00:09,  2.13it/s, v_num=0, lr=0.00421]Epoch 10:  95%|█████████▍| 369/390 [02:53<00:09,  2.13it/s, v_num=0, lr=0.0042] Epoch 10:  95%|█████████▍| 370/390 [02:53<00:09,  2.13it/s, v_num=0, lr=0.0042]Epoch 10:  95%|█████████▍| 370/390 [02:53<00:09,  2.13it/s, v_num=0, lr=0.00419]Epoch 10:  95%|█████████▌| 371/390 [02:54<00:08,  2.13it/s, v_num=0, lr=0.00419]Epoch 10:  95%|█████████▌| 371/390 [02:54<00:08,  2.13it/s, v_num=0, lr=0.00418]Epoch 10:  95%|█████████▌| 372/390 [02:54<00:08,  2.13it/s, v_num=0, lr=0.00418]Epoch 10:  95%|█████████▌| 372/390 [02:54<00:08,  2.13it/s, v_num=0, lr=0.00417]Epoch 10:  96%|█████████▌| 373/390 [02:54<00:07,  2.14it/s, v_num=0, lr=0.00417]Epoch 10:  96%|█████████▌| 373/390 [02:54<00:07,  2.14it/s, v_num=0, lr=0.00416]Epoch 10:  96%|█████████▌| 374/390 [02:54<00:07,  2.14it/s, v_num=0, lr=0.00416]Epoch 10:  96%|█████████▌| 374/390 [02:54<00:07,  2.14it/s, v_num=0, lr=0.00415]Epoch 10:  96%|█████████▌| 375/390 [02:55<00:07,  2.14it/s, v_num=0, lr=0.00415]Epoch 10:  96%|█████████▌| 375/390 [02:55<00:07,  2.14it/s, v_num=0, lr=0.00414]Epoch 10:  96%|█████████▋| 376/390 [02:55<00:06,  2.14it/s, v_num=0, lr=0.00414]Epoch 10:  96%|█████████▋| 376/390 [02:55<00:06,  2.14it/s, v_num=0, lr=0.00413]Epoch 10:  97%|█████████▋| 377/390 [02:55<00:06,  2.14it/s, v_num=0, lr=0.00413]Epoch 10:  97%|█████████▋| 377/390 [02:55<00:06,  2.14it/s, v_num=0, lr=0.00412]Epoch 10:  97%|█████████▋| 378/390 [02:56<00:05,  2.15it/s, v_num=0, lr=0.00412]Epoch 10:  97%|█████████▋| 378/390 [02:56<00:05,  2.15it/s, v_num=0, lr=0.00411]Epoch 10:  97%|█████████▋| 379/390 [02:56<00:05,  2.15it/s, v_num=0, lr=0.00411]Epoch 10:  97%|█████████▋| 379/390 [02:56<00:05,  2.15it/s, v_num=0, lr=0.0041] Epoch 10:  97%|█████████▋| 380/390 [02:56<00:04,  2.15it/s, v_num=0, lr=0.0041]Epoch 10:  97%|█████████▋| 380/390 [02:56<00:04,  2.15it/s, v_num=0, lr=0.00408]Epoch 10:  98%|█████████▊| 381/390 [02:57<00:04,  2.15it/s, v_num=0, lr=0.00408]Epoch 10:  98%|█████████▊| 381/390 [02:57<00:04,  2.15it/s, v_num=0, lr=0.00407]Epoch 10:  98%|█████████▊| 382/390 [02:57<00:03,  2.15it/s, v_num=0, lr=0.00407]Epoch 10:  98%|█████████▊| 382/390 [02:57<00:03,  2.15it/s, v_num=0, lr=0.00406]Epoch 10:  98%|█████████▊| 383/390 [02:57<00:03,  2.15it/s, v_num=0, lr=0.00406]Epoch 10:  98%|█████████▊| 383/390 [02:57<00:03,  2.15it/s, v_num=0, lr=0.00405]Epoch 10:  98%|█████████▊| 384/390 [02:58<00:02,  2.15it/s, v_num=0, lr=0.00405]Epoch 10:  98%|█████████▊| 384/390 [02:58<00:02,  2.15it/s, v_num=0, lr=0.00404]Epoch 10:  99%|█████████▊| 385/390 [02:58<00:02,  2.16it/s, v_num=0, lr=0.00404]Epoch 10:  99%|█████████▊| 385/390 [02:58<00:02,  2.16it/s, v_num=0, lr=0.00403]Epoch 10:  99%|█████████▉| 386/390 [02:58<00:01,  2.16it/s, v_num=0, lr=0.00403]Epoch 10:  99%|█████████▉| 386/390 [02:58<00:01,  2.16it/s, v_num=0, lr=0.00402]Epoch 10:  99%|█████████▉| 387/390 [02:59<00:01,  2.16it/s, v_num=0, lr=0.00402]Epoch 10:  99%|█████████▉| 387/390 [02:59<00:01,  2.16it/s, v_num=0, lr=0.00401]Epoch 10:  99%|█████████▉| 388/390 [02:59<00:00,  2.16it/s, v_num=0, lr=0.00401]Epoch 10:  99%|█████████▉| 388/390 [02:59<00:00,  2.16it/s, v_num=0, lr=0.004]  Epoch 10: 100%|█████████▉| 389/390 [02:59<00:00,  2.16it/s, v_num=0, lr=0.004]Epoch 10: 100%|█████████▉| 389/390 [02:59<00:00,  2.16it/s, v_num=0, lr=0.00399]Epoch 10: 100%|██████████| 390/390 [03:00<00:00,  2.17it/s, v_num=0, lr=0.00399]Epoch 10: 100%|██████████| 390/390 [03:00<00:00,  2.17it/s, v_num=0, lr=0.00398]Epoch 10: 100%|██████████| 390/390 [03:00<00:00,  2.17it/s, v_num=0, lr=0.00398]Epoch 10:   0%|          | 0/390 [00:00<?, ?it/s, v_num=0, lr=0.00398]          Epoch 11:   0%|          | 0/390 [00:00<?, ?it/s, v_num=0, lr=0.00398]Epoch 11:   0%|          | 1/390 [00:00<05:34,  1.16it/s, v_num=0, lr=0.00398]Epoch 11:   0%|          | 1/390 [00:00<05:35,  1.16it/s, v_num=0, lr=0.00397]Epoch 11:   1%|          | 2/390 [00:01<03:43,  1.74it/s, v_num=0, lr=0.00397]Epoch 11:   1%|          | 2/390 [00:01<03:43,  1.74it/s, v_num=0, lr=0.00396]Epoch 11:   1%|          | 3/390 [00:01<03:06,  2.08it/s, v_num=0, lr=0.00396]Epoch 11:   1%|          | 3/390 [00:01<03:06,  2.08it/s, v_num=0, lr=0.00395]Epoch 11:   1%|          | 4/390 [00:01<02:47,  2.30it/s, v_num=0, lr=0.00395]Epoch 11:   1%|          | 4/390 [00:01<02:47,  2.30it/s, v_num=0, lr=0.00394]Epoch 11:   1%|▏         | 5/390 [00:02<02:36,  2.47it/s, v_num=0, lr=0.00394]Epoch 11:   1%|▏         | 5/390 [00:02<02:36,  2.47it/s, v_num=0, lr=0.00392]Epoch 11:   2%|▏         | 6/390 [00:02<02:28,  2.59it/s, v_num=0, lr=0.00392]Epoch 11:   2%|▏         | 6/390 [00:02<02:28,  2.59it/s, v_num=0, lr=0.00391]Epoch 11:   2%|▏         | 7/390 [00:02<02:22,  2.68it/s, v_num=0, lr=0.00391]Epoch 11:   2%|▏         | 7/390 [00:02<02:22,  2.68it/s, v_num=0, lr=0.0039] Epoch 11:   2%|▏         | 8/390 [00:02<02:18,  2.76it/s, v_num=0, lr=0.0039]Epoch 11:   2%|▏         | 8/390 [00:02<02:18,  2.76it/s, v_num=0, lr=0.00389]Epoch 11:   2%|▏         | 9/390 [00:03<02:14,  2.82it/s, v_num=0, lr=0.00389]Epoch 11:   2%|▏         | 9/390 [00:03<02:14,  2.82it/s, v_num=0, lr=0.00388]Epoch 11:   3%|▎         | 10/390 [00:03<02:12,  2.88it/s, v_num=0, lr=0.00388]Epoch 11:   3%|▎         | 10/390 [00:03<02:12,  2.88it/s, v_num=0, lr=0.00387]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:09,  7.85it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:09,  7.87it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:09,  7.87it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:00<00:09,  7.87it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:00<00:09,  7.87it/s][A{'acc': tensor(0.8906, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:00<00:09,  7.74it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:00<00:09,  7.76it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:09,  7.75it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  11%|█▏        | 9/79 [00:01<00:09,  7.76it/s][A{'acc': tensor(0.9062, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  13%|█▎        | 10/79 [00:01<00:08,  7.77it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  14%|█▍        | 11/79 [00:01<00:08,  7.78it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  15%|█▌        | 12/79 [00:01<00:08,  7.74it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  16%|█▋        | 13/79 [00:01<00:08,  7.68it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  18%|█▊        | 14/79 [00:02<00:09,  6.97it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  19%|█▉        | 15/79 [00:02<00:09,  7.03it/s][A{'acc': tensor(0.9375, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  20%|██        | 16/79 [00:02<00:08,  7.08it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  22%|██▏       | 17/79 [00:02<00:08,  7.12it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  23%|██▎       | 18/79 [00:02<00:08,  7.16it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

